,Drug_ID,SMILES,ClinTox
1357,Drug 1363,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,1
1358,Drug 1364,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,1
1359,Drug 1365,CN(C)N/N=C1/N=CN=C1C(N)=O,1
1361,Drug 1367,COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,0
1362,Drug 1368,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1,0
1363,Drug 1369,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,1
1364,Drug 1370,CN(CCCCCCCCCCN(C)C(=O)Oc1cccc([N+](C)(C)C)c1)C(=O)Oc1cccc([N+](C)(C)C)c1,0
1365,Drug 1371,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,0
1366,Drug 1372,CN(CCOc1ccc(CC2SC(=O)[N-]C2=O)cc1)c1ccccn1,0
1367,Drug 1373,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1
1368,Drug 1374,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1.O=C(O)/C=C\C(=O)O,1
1369,Drug 1375,CN/C(NCc1ccccc1)=[NH+]\C,0
1370,Drug 1376,CN/C(=C\[N+](=O)[O-])[NH2+]CCSCc1ccc(C[NH+](C)C)o1,0
1371,Drug 1377,CN/C(=C\[N+](=O)[O-])[NH2+]CCSCc1csc(C[NH+](C)C)n1,0
1372,Drug 1378,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0
1373,Drug 1379,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,0
1374,Drug 1380,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0
1375,Drug 1381,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0
1376,Drug 1382,CO[C@@]1(NC(=O)C(C(=O)[O-])c2ccc(O)cc2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CO[C@@H]21,0
1377,Drug 1383,CO[C@@]1(NC(=O)C2SC(=C(C(N)=O)C(=O)[O-])S2)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,0
1378,Drug 1384,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21,0
1379,Drug 1385,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@H]12)c1csc(N)n1,0
1380,Drug 1386,Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,0
1381,Drug 1387,CN1C(=O)CC(c2ccccc2)C1=O,0
1382,Drug 1388,Cn1nnc2c(C(N)=O)ncn2c1=O,1
1383,Drug 1389,CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1,0
1384,Drug 1390,CN1c2c([nH]c(N)nc2=O)NC[C@@H]1CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1,0
1385,Drug 1391,Cn1c(=O)c2[nH]cnc2n(C)c1=O,0
1386,Drug 1392,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,0
1387,Drug 1393,Cl.Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21,1
1388,Drug 1394,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0
1389,Drug 1395,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0
1390,Drug 1396,Cn1c(CCCC(=O)[O-])nc2cc(N(CCCl)CCCl)ccc21,0
1391,Drug 1397,Cn1nc(C(=O)NC2CC3CCCC(C2)[NH+]3C)c2ccccc21,0
1392,Drug 1398,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,0
1393,Drug 1399,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,1
1394,Drug 1400,CN1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0
1395,Drug 1401,Cn1cc[nH]c1=S,0
1396,Drug 1402,CN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,1
1397,Drug 1403,CN1CCC[NH+]=C1COC(=O)C(O)(c1ccccc1)C1CCCCC1,0
1398,Drug 1404,CN1CCN(c2ccc3c(c2)N/C(=C2\C(=O)N=c4cccc(F)c4=C2N)N3)CC1,1
1399,Drug 1405,Cn1cnc([N+](=O)[O-])c1C[N+](C)(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(Cl)c(Br)c3)ncnc2cn1,1
1400,Drug 1406,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,0
1401,Drug 1407,Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
1402,Drug 1408,Cn1cncc1[C@@](N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C,1
1403,Drug 1409,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,0
1404,Drug 1410,CNC(=O)c1cnn(-c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2)c1,0
1405,Drug 1411,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,1
1406,Drug 1412,CNC(=O)CN(CCN(CC[NH+](CC(=O)[O-])CC(=O)NC)CC(=O)[O-])CC(=O)[O-],0
1407,Drug 1413,CNC1=[NH+]c2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,0
1408,Drug 1414,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,1
1409,Drug 1415,CNS(=O)(=O)Cc1ccc2[nH]cc(CC[NH+](C)C)c2c1,0
1410,Drug 1416,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CC[NH+](C)CC3)c2c1,0
1411,Drug 1417,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@H]12)c1ccco1,0
1412,Drug 1418,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=CCS[C@H]12)c1csc(N)n1,0
1413,Drug 1419,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)[O-])cn3C2CC2)CC1C[NH3+],0
1414,Drug 1420,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@@H]21,0
1416,Drug 1422,CO[Si](C)(C)O[Si](C)(C)C,0
1417,Drug 1423,COC(F)(F)C(Cl)Cl,0
1418,Drug 1424,COC(CNC(=O)c1ccccc1OCC(=O)[O-])C[Hg]O,0
1419,Drug 1425,COC(CNC(N)=O)C[Hg]Cl,0
1420,Drug 1426,COC(=O)[C@H](c1ccccc1)[C@H]1CCCC[NH2+]1,0
1421,Drug 1427,COC(=O)[C@H](c1ccccc1Cl)[NH+]1CCc2sccc2C1,0
1422,Drug 1428,COC(=O)C(c1ccccc1)C1CCCC[NH2+]1,0
1423,Drug 1429,COC(=O)c1ccccc1O,0
1424,Drug 1430,COC(=O)CCC(=O)C[NH3+],0
1425,Drug 1431,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0
1426,Drug 1432,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1
1427,Drug 1433,COc1ncnc([N-]S(=O)(=O)c2ccc(N)cc2)c1OC,0
1428,Drug 1434,COc1c(N2C[C@@H]3CCC[NH2+][C@@H]3C2)c(F)cc2c(=O)c(C(=O)[O-])cn(C3CC3)c12,0
1429,Drug 1435,COc1c2occc2cc2ccc(=O)oc12,0
1430,Drug 1436,COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0
1431,Drug 1437,COc1cc(N)c(Cl)cc1C(=O)NC1CC[NH+](CCCOc2ccc(F)cc2)CC1OC,0
1433,Drug 1439,COc1cc([C@@H]2c3cc4c(cc3[C@H](O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,0
1435,Drug 1441,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
1436,Drug 1442,COC1=CC(=O)OC(/C=C/C2=CCCC=C2)C1,1
1437,Drug 1443,COc1cc2c(cc1OC)C(=O)C(CC1CC[NH+](Cc3ccccc3)CC1)C2,0
1438,Drug 1444,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0
1439,Drug 1445,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,0
1440,Drug 1446,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCC[NH+]1CCOCC1,0
1441,Drug 1447,COc1ccc(OC)c(C(O)CNC(=O)C[NH3+])c1,0
1442,Drug 1448,COc1ccc(C(=O)c2ccccc2)c(O)c1,0
1443,Drug 1449,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,0
1444,Drug 1450,COc1ccc(C2C(=O)c3ccccc3C2=O)cc1,0
1445,Drug 1451,COc1ccc(O)cc1,0
1446,Drug 1452,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)[N-]C(=O)NC2CCCCC2)cc1,0
1447,Drug 1453,COc1ccc(-c2ccc3cc(C(=O)[O-])ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,0
1450,Drug 1456,C=C[C@H]1C[NH+]2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0
1451,Drug 1457,C=C[C@H]1C[NH+]2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0
1452,Drug 1458,COc1ccccc1OCC(O)CO,0
1453,Drug 1459,COc1ccccc1OCC(O)COC(N)=O,0
1454,Drug 1460,COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,0
1455,Drug 1461,COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,0
1456,Drug 1462,COc1cnc([N-]S(=O)(=O)c2ccc(N)cc2)nc1,0
1457,Drug 1463,COCCCC/C(=N\OCC[NH3+])c1ccc(C(F)(F)F)cc1,0
1458,Drug 1464,COCCNC(=O)CN(CCN(CC[NH+](CC(=O)[O-])CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-],0
1459,Drug 1465,COCCO,0
1460,Drug 1466,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1
1461,Drug 1467,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1.Cl,1
1462,Drug 1468,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0
1463,Drug 1469,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0
1464,Drug 1470,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1
1465,Drug 1471,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0
1466,Drug 1472,CS(=O)(=O)O.Nc1ncnc2c1ncn2CCOC[P@@]1(=O)OCC[C@@H](c2cccc(Cl)c2)O1,1
1467,Drug 1473,CS(C)=O,0
1468,Drug 1474,II,0
1469,Drug 1475,O=N[O-],0
1470,Drug 1476,O1[As]2O[As]1O2,0
1471,Drug 1477,O=[32P]([O-])([O-])O,0
1472,Drug 1478,O=[Al]O[Al]=O,0
1473,Drug 1479,O=[Si](O)O,0
1474,Drug 1480,O=[Ti]=O,0
1475,Drug 1481,O=[Zn],0
1476,Drug 1482,[O-][Cl+3]([O-])([O-])O,0
1477,Drug 1483,S=[Se]=S,0
